"","TAXON","latitude","longitude","decimalLatitude","decimalLongitude"
"1","Astragalus gilviflorus var. gilviflorus","49.6N"," 110.3W",49.6,-110.3
"2","Astragalus gilviflorus var. gilviflorus","50.0N"," 110.8W",50,-110.8
"3","Astragalus gilviflorus var. gilviflorus","49.1N"," 112.4W",49.1,-112.4
"4","Astragalus microcystis","49.0N"," 117.4W",49,-117.4
"5","Astragalus microcystis","49.0N"," 117.4W",49,-117.4
"6","Astragalus microcystis","49.0N"," 117.4W",49,-117.4
"7","Astragalus racemosus var. racemosus","50.0N"," 105.2W",50,-105.2
"8","Astragalus robbinsii var. fernaldii","51.4N"," 57.2W",51.4,-57.2
"9","Astragalus robbinsii var. fernaldii","51.4N"," 57.2W",51.4,-57.2
"10","Astragalus robbinsii var. fernaldii","51.4N"," 57.2W",51.4,-57.2
"11","Astragalus robbinsii var. fernaldii","51.4N"," 57.2W",51.4,-57.2
"12","Astragalus robbinsii var. fernaldii","51.4N"," 57.1W",51.4,-57.1
"13","Astragalus robbinsii var. fernaldii","51.4N"," 57.1W",51.4,-57.1
"14","Astragalus robbinsii var. fernaldii","51.6N"," 55.4W",51.6,-55.4
"15","Astragalus robbinsii var. fernaldii","51.4N"," 57.2W",51.4,-57.2
"16","Astragalus robbinsii var. fernaldii","51.0N"," 79.6W",51,-79.6
"17","Astragalus robbinsii var. fernaldii","51.0N"," 79.6W",51,-79.6
"18","Astragalus robbinsii var. fernaldii","51.0N"," 79.6W",51,-79.6
"19","Astragalus robbinsii var. fernaldii","51.4N"," 57.1W",51.4,-57.1
"20","Astragalus robbinsii var. fernaldii","51.4N"," 57.1W",51.4,-57.1
"21","Chenopodium berlandieri var. bushianum","42.9N"," 79.1W",42.9,-79.1
"22","Chenopodium berlandieri var. bushianum","45.7N"," 73.5W",45.7,-73.5
"23","Chenopodium berlandieri var. bushianum","45.7N"," 73.5W",45.7,-73.5
"24","Chenopodium berlandieri var. bushianum","44.0N"," 59.8W",44,-59.8
"25","Claytonia perfoliata subsp. intermontana","50.2N"," 121.6W",50.2,-121.6
"26","Claytonia perfoliata subsp. intermontana","49.6N"," 121.4W",49.6,-121.4
"27","Coleataenia longifolia","43.9N"," 66.0W",43.9,-66
"28","Coleataenia longifolia","44.4N"," 64.8W",44.4,-64.8
"29","Coleataenia longifolia","43.7N"," 66.0W",43.7,-66
"30","Coleataenia longifolia","44.0N"," 65.7W",44,-65.7
"31","Coleataenia longifolia","44.2N"," 64.5W",44.2,-64.5
"32","Coleataenia longifolia","44.2N"," 64.5W",44.2,-64.5
"33","Coleataenia longifolia","43.9N"," 65.8W",43.9,-65.8
"34","Coleataenia longifolia","44.1N"," 65.0W",44.1,-65
"35","Coleataenia longifolia","44.2N"," 64.8W",44.2,-64.8
"36","Coleataenia longifolia","44.1N"," 65.0W",44.1,-65
"37","Coleataenia longifolia","44.4N"," 64.8W",44.4,-64.8
"38","Coleataenia longifolia","44.3N"," 65.0W",44.3,-65
"39","Coleataenia longifolia","44.3N"," 65.0W",44.3,-65
"40","Coleataenia longifolia","44.3N"," 64.8W",44.3,-64.8
"41","Coleataenia longifolia","44.3N"," 65.0W",44.3,-65
"42","Coleataenia longifolia","44.4N"," 64.8W",44.4,-64.8
"43","Coleataenia longifolia","43.0N"," 65.0W",43,-65
"44","Coleataenia longifolia","43.9N"," 65.9W",43.9,-65.9
"45","Coleataenia longifolia","43.9N"," 65.8W",43.9,-65.8
"46","Coleataenia longifolia","43.8N"," 65.2W",43.8,-65.2
"47","Coleataenia longifolia","44.1N"," 65.9W",44.1,-65.9
"48","Coleataenia longifolia","44.1N"," 65.8W",44.1,-65.8
"49","Coleataenia longifolia","44.0N"," 65.8W",44,-65.8
"50","Coleataenia longifolia","44.0N"," 65.8W",44,-65.8
"51","Coleataenia longifolia","44.0N"," 65.8W",44,-65.8
"52","Coleataenia longifolia","44.3N"," 64.9W",44.3,-64.9
"53","Coleataenia longifolia","43.9N"," 66.0W",43.9,-66
"54","Coleataenia longifolia","43.9N"," 66.0W",43.9,-66
"55","Coleataenia longifolia","44.0N"," 65.8W",44,-65.8
"56","Coleataenia longifolia","44.0N"," 65.8W",44,-65.8
"57","Coleataenia longifolia","44.0N"," 65.8W",44,-65.8
"58","Coleataenia longifolia","44.0N"," 65.8W",44,-65.8
"59","Coleataenia longifolia","43.9N"," 66.0W",43.9,-66
"60","Coleataenia longifolia","43.9N"," 66.0W",43.9,-66
"61","Coleataenia longifolia","43.9N"," 66.0W",43.9,-66
"62","Coleataenia longifolia","43.9N"," 66.1W",43.9,-66.1
"63","Coleataenia longifolia","43.9N"," 66.0W",43.9,-66
"64","Coleataenia longifolia","44.1N"," 64.6W",44.1,-64.6
"65","Coleataenia longifolia","44.1N"," 64.6W",44.1,-64.6
"66","Coleataenia longifolia subsp. longifolia","43.9N"," 66.0W",43.9,-66
"67","Coleataenia longifolia subsp. longifolia","44.4N"," 64.8W",44.4,-64.8
"68","Coleataenia longifolia subsp. longifolia","43.7N"," 66.0W",43.7,-66
"69","Coleataenia longifolia subsp. longifolia","44.0N"," 65.7W",44,-65.7
"70","Coleataenia longifolia subsp. longifolia","44.2N"," 64.5W",44.2,-64.5
"71","Coleataenia longifolia subsp. longifolia","44.2N"," 64.5W",44.2,-64.5
"72","Coleataenia longifolia subsp. longifolia","43.9N"," 65.8W",43.9,-65.8
"73","Coleataenia longifolia subsp. longifolia","44.1N"," 65.0W",44.1,-65
"74","Coleataenia longifolia subsp. longifolia","44.2N"," 64.8W",44.2,-64.8
"75","Coleataenia longifolia subsp. longifolia","44.1N"," 65.0W",44.1,-65
"76","Coleataenia longifolia subsp. longifolia","44.4N"," 64.8W",44.4,-64.8
"77","Coleataenia longifolia subsp. longifolia","44.3N"," 65.0W",44.3,-65
"78","Coleataenia longifolia subsp. longifolia","44.3N"," 65.0W",44.3,-65
"79","Coleataenia longifolia subsp. longifolia","44.3N"," 64.8W",44.3,-64.8
"80","Coleataenia longifolia subsp. longifolia","44.3N"," 65.0W",44.3,-65
"81","Coleataenia longifolia subsp. longifolia","44.4N"," 64.8W",44.4,-64.8
"82","Coleataenia longifolia subsp. longifolia","43.0N"," 65.0W",43,-65
"83","Coleataenia longifolia subsp. longifolia","43.9N"," 65.9W",43.9,-65.9
"84","Coleataenia longifolia subsp. longifolia","43.9N"," 65.8W",43.9,-65.8
"85","Coleataenia longifolia subsp. longifolia","43.8N"," 65.2W",43.8,-65.2
"86","Coleataenia longifolia subsp. longifolia","44.1N"," 65.9W",44.1,-65.9
"87","Coleataenia longifolia subsp. longifolia","44.3N"," 64.9W",44.3,-64.9
"88","Coleataenia longifolia subsp. longifolia","43.9N"," 66.0W",43.9,-66
"89","Coleataenia longifolia subsp. longifolia","44.0N"," 65.8W",44,-65.8
"90","Coleataenia longifolia subsp. longifolia","44.0N"," 65.8W",44,-65.8
"91","Coleataenia longifolia subsp. longifolia","44.0N"," 65.8W",44,-65.8
"92","Coleataenia longifolia subsp. longifolia","44.0N"," 65.8W",44,-65.8
"93","Coleataenia longifolia subsp. longifolia","43.9N"," 66.0W",43.9,-66
"94","Coleataenia longifolia subsp. longifolia","43.9N"," 66.0W",43.9,-66
"95","Coleataenia longifolia subsp. longifolia","43.9N"," 66.0W",43.9,-66
"96","Coleataenia longifolia subsp. longifolia","43.9N"," 66.1W",43.9,-66.1
"97","Coleataenia longifolia subsp. longifolia","44.1N"," 64.6W",44.1,-64.6
"98","Coleataenia longifolia subsp. longifolia","44.1N"," 64.6W",44.1,-64.6
"99","Elymus glaucus subsp. virescens","55.8N"," 124.8W",55.8,-124.8
"100","Elymus glaucus subsp. virescens","56.1N"," 125.2W",56.1,-125.2
"101","Elymus glaucus subsp. virescens","56.0N"," 122.2W",56,-122.2
"102","Elymus glaucus subsp. virescens","53.3N"," 132.1W",53.3,-132.1
"103","Elymus glaucus subsp. virescens","53.3N"," 132.1W",53.3,-132.1
"104","Elymus glaucus subsp. virescens","51.1N"," 125.1W",51.1,-125.1
"105","Elymus glaucus subsp. virescens","54.5N"," 128.5W",54.5,-128.5
"106","Elymus glaucus subsp. virescens","54.0N"," 126.7W",54,-126.7
"107","Elymus glaucus subsp. virescens","59.6N"," 129.2W",59.6,-129.2
"108","Elymus glaucus subsp. virescens","55.2N"," 121.3W",55.2,-121.3
"109","Elymus glaucus subsp. virescens","56.9N"," 125.0W",56.9,-125
"110","Elymus glaucus subsp. virescens","58.7N"," 122.5W",58.7,-122.5
"111","Elymus glaucus subsp. virescens","56.9N"," 125.1W",56.9,-125.1
"112","Elymus glaucus subsp. virescens","55.2N"," 121.3W",55.2,-121.3
"113","Elymus glaucus subsp. virescens","55.3N"," 123.1W",55.3,-123.1
"114","Elymus glaucus subsp. virescens","55.4N"," 122.6W",55.4,-122.6
"115","Elymus glaucus subsp. virescens","54.0N"," 126.1W",54,-126.1
"116","Elymus glaucus subsp. virescens","53.7N"," 122.7W",53.7,-122.7
"117","Elymus glaucus subsp. virescens","49.2N"," 125.4W",49.2,-125.4
"118","Elymus glaucus subsp. virescens","52.9N"," 127.1W",52.9,-127.1
"119","Elymus glaucus subsp. virescens","52.8N"," 121.0W",52.8,-121
"120","Elymus glaucus subsp. virescens","52.8N"," 121.0W",52.8,-121
"121","Elymus glaucus subsp. virescens","52.8N"," 121.0W",52.8,-121
"122","Elymus glaucus subsp. virescens","48.4N"," 124.0W",48.4,-124
"123","Elymus glaucus subsp. virescens","58.8N"," 122.7W",58.8,-122.7
"124","Elymus glaucus subsp. virescens","49.2N"," 124.6W",49.2,-124.6
